Input used C:\Users\Luca\source\repos\ProgettoSistemiIntelligenti\ProgettoSistemiIntelligenti\DatiBici2.csv

Number of stations: 201 
Decision value from my station 181 and station 195 is: 0.000000 
Decision value from my station 181 and station 196 is: 0.000000 
Decision value from my station 181 and station 197 is: 0.000000 
Decision value from my station 181 and station 198 is: 0.000000 
Decision value from my station 181 and station 199 is: 0.000000 
Decision value from my station 181 and station 200 is: 0.000000 
Decision value from my station 181 and station 201 is: 0.000000 

User 0 choose start station:     181 
::::::::::::::::::::::::::::::::::::::::::::::::
User 0 would arrive to stations: 45 
User value decision: 9.000000 
Value DEFAULT decision at initial station 45: 0.000000 
Decision value from my station 45 and station 1 is: 0.000000 
Decision value from my station 45 and station 2 is: 0.000000 
Decision value from my station 45 and station 3 is: 0.000000 
Decision value from my station 45 and station 4 is: 0.000000 
Decision value from my station 45 and station 5 is: 0.000000 
Decision value from my station 45 and station 6 is: 0.000000 
Decision value from my station 45 and station 7 is: 0.000000 
Decision value from my station 45 and station 8 is: 0.000000 
Decision value from my station 45 and station 9 is: 0.000000 
Decision value from my station 45 and station 10 is: 0.000000 
Decision value from my station 45 and station 11 is: 0.000000 
Decision value from my station 45 and station 12 is: 0.000000 
Decision value from my station 45 and station 13 is: 0.000000 
Decision value from my station 45 and station 14 is: 0.000000 
Decision value from my station 45 and station 15 is: 0.000000 
Decision value from my station 45 and station 16 is: 0.000000 
Decision value from my station 45 and station 17 is: 0.000000 
Decision value from my station 45 and station 18 is: 0.000000 
Decision value from my station 45 and station 19 is: 0.000000 
Decision value from my station 45 and station 20 is: 0.000000 
Decision value from my station 45 and station 21 is: 0.000000 
Decision value from my station 45 and station 22 is: 0.000000 
Decision value from my station 45 and station 23 is: 0.000000 
Decision value from my station 45 and station 24 is: 0.000000 
Decision value from my station 45 and station 25 is: 0.000000 
Decision value from my station 45 and station 26 is: 0.000000 
Decision value from my station 45 and station 27 is: 0.000000 
Decision value from my station 45 and station 28 is: 0.000000 
Decision value from my station 45 and station 29 is: 0.000000 
Decision value from my station 45 and station 30 is: 0.000000 
Decision value from my station 45 and station 31 is: 0.000000 
Decision value from my station 45 and station 32 is: 0.000000 
Decision value from my station 45 and station 33 is: 0.000000 
Decision value from my station 45 and station 34 is: 0.000000 
Decision value from my station 45 and station 35 is: 0.000000 
Decision value from my station 45 and station 36 is: 0.000000 
Decision value from my station 45 and station 37 is: 0.000000 
Decision value from my station 45 and station 38 is: 0.000000 
Decision value from my station 45 and station 39 is: 0.000000 
Decision value from my station 45 and station 40 is: 0.000000 
Decision value from my station 45 and station 41 is: 0.000000 
Decision value from my station 45 and station 42 is: 0.000000 
Decision value from my station 45 and station 43 is: 0.000000 
Decision value from my station 45 and station 44 is: 0.000000 
Decision value from my station 45 and station 46 is: 0.000000 
Decision value from my station 45 and station 47 is: 0.000000 
Decision value from my station 45 and station 48 is: 0.000000 
Decision value from my station 45 and station 49 is: 0.000000 
Decision value from my station 45 and station 50 is: 0.000000 
Decision value from my station 45 and station 51 is: 0.000000 
Decision value from my station 45 and station 52 is: 0.000000 
Decision value from my station 45 and station 53 is: 0.000000 
Decision value from my station 45 and station 54 is: 0.000000 
Decision value from my station 45 and station 55 is: 0.000000 
Decision value from my station 45 and station 56 is: 0.000000 
Decision value from my station 45 and station 57 is: 0.000000 
Decision value from my station 45 and station 58 is: 0.000000 
Decision value from my station 45 and station 59 is: 0.000000 
Decision value from my station 45 and station 60 is: 0.000000 
Decision value from my station 45 and station 61 is: 0.000000 
Decision value from my station 45 and station 62 is: 0.000000 
Decision value from my station 45 and station 63 is: 0.000000 
Decision value from my station 45 and station 64 is: 0.000000 
Decision value from my station 45 and station 65 is: 0.000000 
Decision value from my station 45 and station 66 is: 0.000000 
Decision value from my station 45 and station 67 is: 0.000000 
Decision value from my station 45 and station 68 is: 0.000000 
Decision value from my station 45 and station 69 is: 0.000000 
Decision value from my station 45 and station 70 is: 0.000000 
Decision value from my station 45 and station 71 is: 0.000000 
Decision value from my station 45 and station 72 is: 0.000000 
Decision value from my station 45 and station 73 is: 0.000000 
Decision value from my station 45 and station 74 is: 0.000000 
Decision value from my station 45 and station 75 is: 0.000000 
Decision value from my station 45 and station 76 is: 0.000000 
Decision value from my station 45 and station 77 is: 0.000000 
Decision value from my station 45 and station 78 is: 0.000000 
Decision value from my station 45 and station 79 is: 0.000000 
Decision value from my station 45 and station 80 is: 0.000000 
Decision value from my station 45 and station 81 is: 0.000000 
Decision value from my station 45 and station 82 is: 0.000000 
Decision value from my station 45 and station 83 is: 0.000000 
Decision value from my station 45 and station 84 is: 0.000000 
Decision value from my station 45 and station 85 is: 0.000000 
Decision value from my station 45 and station 86 is: 0.000000 
Decision value from my station 45 and station 87 is: 0.000000 
Decision value from my station 45 and station 88 is: 0.000000 
Decision value from my station 45 and station 89 is: 0.000000 
Decision value from my station 45 and station 90 is: 0.000000 
Decision value from my station 45 and station 91 is: 0.000000 
Decision value from my station 45 and station 92 is: 0.000000 
Decision value from my station 45 and station 93 is: 0.000000 
Decision value from my station 45 and station 94 is: 0.000000 
Decision value from my station 45 and station 95 is: 0.000000 
Decision value from my station 45 and station 96 is: 0.000000 
Decision value from my station 45 and station 97 is: 0.000000 
Decision value from my station 45 and station 98 is: 0.000000 
Decision value from my station 45 and station 99 is: 0.000000 
Decision value from my station 45 and station 100 is: 0.000000 
Decision value from my station 45 and station 101 is: 0.000000 
Decision value from my station 45 and station 102 is: 0.000000 
Decision value from my station 45 and station 103 is: 0.000000 
Decision value from my station 45 and station 104 is: 0.000000 
Decision value from my station 45 and station 105 is: 0.000000 
Decision value from my station 45 and station 106 is: 0.000000 
Decision value from my station 45 and station 107 is: 0.000000 
Decision value from my station 45 and station 108 is: 0.000000 
Decision value from my station 45 and station 109 is: 0.000000 
Decision value from my station 45 and station 110 is: 0.000000 
Decision value from my station 45 and station 111 is: 0.000000 
Decision value from my station 45 and station 112 is: 0.000000 
Decision value from my station 45 and station 113 is: 0.000000 
Decision value from my station 45 and station 114 is: 0.000000 
Decision value from my station 45 and station 115 is: 0.000000 
Decision value from my station 45 and station 116 is: 0.000000 
Decision value from my station 45 and station 117 is: 0.000000 
Decision value from my station 45 and station 118 is: 0.000000 
Decision value from my station 45 and station 119 is: 0.000000 
Decision value from my station 45 and station 120 is: 0.000000 
Decision value from my station 45 and station 121 is: 0.000000 
Decision value from my station 45 and station 122 is: 0.000000 
Decision value from my station 45 and station 123 is: 0.000000 
Decision value from my station 45 and station 124 is: 0.000000 
Decision value from my station 45 and station 125 is: 0.000000 
Decision value from my station 45 and station 126 is: 0.000000 
Decision value from my station 45 and station 127 is: 0.000000 
Decision value from my station 45 and station 128 is: 0.000000 
Decision value from my station 45 and station 129 is: 0.000000 
Decision value from my station 45 and station 130 is: 0.000000 
Decision value from my station 45 and station 131 is: 0.000000 
Decision value from my station 45 and station 132 is: 0.000000 
Decision value from my station 45 and station 133 is: 0.000000 
Decision value from my station 45 and station 134 is: 0.000000 
Decision value from my station 45 and station 135 is: 0.000000 
Decision value from my station 45 and station 136 is: 0.000000 
Decision value from my station 45 and station 137 is: 0.000000 
Decision value from my station 45 and station 138 is: 0.000000 
Decision value from my station 45 and station 139 is: 0.000000 
Decision value from my station 45 and station 140 is: 0.000000 
Decision value from my station 45 and station 141 is: 0.000000 
Decision value from my station 45 and station 142 is: 0.000000 
Decision value from my station 45 and station 143 is: 0.000000 
Decision value from my station 45 and station 144 is: 0.000000 
Decision value from my station 45 and station 145 is: 0.000000 
Decision value from my station 45 and station 146 is: 0.000000 
Decision value from my station 45 and station 147 is: 0.000000 
Decision value from my station 45 and station 148 is: 0.000000 
Decision value from my station 45 and station 149 is: 0.000000 
Decision value from my station 45 and station 150 is: 0.000000 
Decision value from my station 45 and station 151 is: 0.000000 
Decision value from my station 45 and station 152 is: 0.000000 
Decision value from my station 45 and station 153 is: 0.000000 
Decision value from my station 45 and station 154 is: 0.000000 
Decision value from my station 45 and station 155 is: 0.000000 
Decision value from my station 45 and station 156 is: 0.000000 
Decision value from my station 45 and station 157 is: 0.000000 
Decision value from my station 45 and station 158 is: 0.000000 
Decision value from my station 45 and station 159 is: 0.000000 
Decision value from my station 45 and station 160 is: 0.000000 
Decision value from my station 45 and station 161 is: 0.000000 
Decision value from my station 45 and station 162 is: 0.000000 
Decision value from my station 45 and station 163 is: 0.000000 
Decision value from my station 45 and station 164 is: 0.000000 
Decision value from my station 45 and station 165 is: 0.000000 
Decision value from my station 45 and station 166 is: 0.000000 
Decision value from my station 45 and station 167 is: 0.000000 
Decision value from my station 45 and station 168 is: 0.000000 
Decision value from my station 45 and station 169 is: 0.000000 
Decision value from my station 45 and station 170 is: 0.000000 
Decision value from my station 45 and station 171 is: 0.000000 
Decision value from my station 45 and station 172 is: 0.000000 
Decision value from my station 45 and station 173 is: 0.000000 
Decision value from my station 45 and station 174 is: 0.000000 
Decision value from my station 45 and station 175 is: 0.000000 
Decision value from my station 45 and station 176 is: 0.000000 
Decision value from my station 45 and station 177 is: 0.000000 
Decision value from my station 45 and station 178 is: 0.000000 
Decision value from my station 45 and station 179 is: 0.000000 
Decision value from my station 45 and station 180 is: 0.000000 
Decision value from my station 45 and station 181 is: 0.000000 
Decision value from my station 45 and station 182 is: 0.000000 
Decision value from my station 45 and station 183 is: 0.000000 
Decision value from my station 45 and station 184 is: 0.000000 
Decision value from my station 45 and station 185 is: 0.000000 
Decision value from my station 45 and station 186 is: 0.000000 
Decision value from my station 45 and station 187 is: 0.000000 
Decision value from my station 45 and station 188 is: 0.000000 
Decision value from my station 45 and station 189 is: 0.000000 
Decision value from my station 45 and station 190 is: 0.000000 
Decision value from my station 45 and station 191 is: 0.000000 
Decision value from my station 45 and station 192 is: 0.000000 
Decision value from my station 45 and station 193 is: 0.000000 
Decision value from my station 45 and station 194 is: 0.000000 
Decision value from my station 45 and station 195 is: 0.000000 
